"0","devtools::check()"
"1","[32mâœ”[39m  [90mchecking whether the namespace can be unloaded cleanly[39m[36m[39m"
"1",""
"1","
"
"1","   checking loading without being on the library search path ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking loading without being on the library search path ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking loading without being on the library search path[39m[36m[36m (398ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking dependencies in R code ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking dependencies in R code ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[34mN  [39m[34mchecking dependencies in R code[39m[36m[36m (670ms)[36m[39m"
"1",""
"1","
"
"1","   Namespaces in Imports field not imported from:"
"1",""
"1","
"
"1","     'DMwR2' 'VGAM' 'mice' 'stats'"
"1",""
"1","
"
"1","     All declared Imports should be used."
"1",""
"1","
"
"1","   checking S3 generic/method consistency ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking S3 generic/method consistency ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking S3 generic/method consistency[39m[36m[39m"
"1",""
"1","
"
"1","   checking replacement functions ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking replacement functions ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking replacement functions[39m[36m[39m"
"1",""
"1","
"
"1","   checking foreign function calls ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking foreign function calls ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking foreign function calls[39m[36m[39m"
"1",""
"1","
"
"1","   checking R code for possible problems ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking R code for possible problems ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[34mN  [39m[34mchecking R code for possible problems[39m[36m[36m (4s)[36m[39m"
"1",""
"1","
"
"1","   calculate_vif: no visible global function definition for 'coef'"
"1",""
"1","
"
"1","   calculate_vif: no visible global function definition for 'as.formula'"
"1",""
"1","
"
"1","   calculate_vif: no visible global function definition for 'lm'"
"1",""
"1","
"
"1","   detect_outliers: no visible global function definition for 'sd'"
"1",""
"1","
"
"1","   iqr_outliers: no visible global function definition for 'quantile'"
"1",""
"1","
"
"1","   one_hot_encode: no visible global function definition for"
"1",""
"1","
"
"1","     'model.matrix'"
"1",""
"1","
"
"1","   perform_pca: no visible global function definition for 'prcomp'"
"1",""
"1","
"
"1","   standardize: no visible global function definition for 'sd'"
"1",""
"1","
"
"1","   Undefined global functions or variables:"
"1",""
"1","
"
"1","     as.formula coef lm model.matrix prcomp quantile sd"
"1",""
"1","
"
"1","   Consider adding"
"1",""
"1","
"
"1","     importFrom(""stats"", ""as.formula"", ""coef"", ""lm"", ""model.matrix"","
"1",""
"1","
"
"1","                ""prcomp"", ""quantile"", ""sd"")"
"1",""
"1","
"
"1","   to your NAMESPACE file."
"1",""
"1","
"
"1","   checking Rd files ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking Rd files ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking Rd files[39m[36m[36m (483ms)[36m[39m"
"1",""
"1","
"
"1","   checking Rd metadata ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking Rd metadata ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking Rd metadata[39m[36m[39m"
"1",""
"1","
"
"1","   checking Rd line widths ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking Rd line widths ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking Rd line widths[39m[36m[39m"
"1",""
"1","
"
"1","   checking Rd cross-references ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking Rd cross-references ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[35mW  [39m[35mchecking Rd cross-references[39m[36m[36m (337ms)[36m[39m"
"1",""
"1","
"
"1","   Missing link or links in Rd file 'normalize.Rd':"
"1",""
"1","
"
"1","     '0, 1'"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   See section 'Cross-references' in the 'Writing R Extensions' manual."
"1",""
"1","
"
"1","   checking for missing documentation entries ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking for missing documentation entries ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking for missing documentation entries[39m[36m[39m"
"1",""
"1","
"
"1","   checking for code/documentation mismatches ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking for code/documentation mismatches ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking for code/documentation mismatches[39m[36m[36m (815ms)[36m[39m"
"1",""
"1","
"
"1","   checking Rd \usage sections ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking Rd \usage sections ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking Rd \usage sections[39m[36m[36m (677ms)[36m[39m"
"1",""
"1","
"
"1","   checking Rd contents ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking Rd contents ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking Rd contents[39m[36m[39m"
"1",""
"1","
"
"1","   checking for unstated dependencies in examples ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking for unstated dependencies in examples ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking for unstated dependencies in examples[39m[36m[36m (344ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking examples ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking examples ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking examples[39m[36m[36m (1.1s)[36m[39m"
"1",""
"1","
"
"1","   checking for unstated dependencies in 'tests' ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking for unstated dependencies in 'tests' ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [90mchecking for unstated dependencies in 'tests'[39m[36m[39m"
"1",""
"1","
"
"1","   checking tests ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[90mâ”€[39m[90m  [39m[90mchecking tests[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   Running 'testthat.R'"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m[90m  Running 'testthat.R'[39m[36m[36m (1s)[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [90mchecking for non-standard things in the check directory[39m[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [90mchecking for detritus in the temp directory[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1","   See"
"1",""
"1","
"
"1","     'C:/Users/saraa/AppData/Local/Temp/RtmpiGR8Cv/file60b476071599/dataprep.Rcheck/00check.log'"
"1",""
"1","
"
"1","   for details."
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1"," "
"1","[36mâ”€â”€ R CMD check results â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ dataprep 0.1.0 â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","Duration: 23.1s"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","[35mâ¯ checking Rd cross-references ... WARNING[39m"
"1",""
"1","
"
"1","  Missing link or links in Rd file 'normalize.Rd':"
"1","
"
"1","    '0, 1'"
"1","
"
"1","  "
"1","
"
"1","  See section 'Cross-references' in the 'Writing R Extensions' manual."
"1","
"
"1",""
"1","
"
"1","[34mâ¯ checking top-level files ... NOTE[39m"
"1",""
"1","
"
"1","  Non-standard file/directory found at top level:"
"1","
"
"1","    'prep.Rmd'"
"1","
"
"1",""
"1","
"
"1","[34mâ¯ checking dependencies in R code ... NOTE[39m"
"1",""
"1","
"
"1","  Namespaces in Imports field not imported from:"
"1","
"
"1","    'DMwR2' 'VGAM' 'mice' 'stats'"
"1","
"
"1","    All declared Imports should be used."
"1","
"
"1",""
"1","
"
"1","[34mâ¯ checking R code for possible problems ... NOTE[39m"
"1",""
"1","
"
"1","  calculate_vif: no visible global function definition for 'coef'"
"1","
"
"1","  calculate_vif: no visible global function definition for 'as.formula'"
"1","
"
"1","  calculate_vif: no visible global function definition for 'lm'"
"1","
"
"1","  detect_outliers: no visible global function definition for 'sd'"
"1","
"
"1","  iqr_outliers: no visible global function definition for 'quantile'"
"1","
"
"1","  one_hot_encode: no visible global function definition for"
"1","
"
"1","    'model.matrix'"
"1","
"
"1","  perform_pca: no visible global function definition for 'prcomp'"
"1","
"
"1","  standardize: no visible global function definition for 'sd'"
"1","
"
"1","  Undefined global functions or variables:"
"1","
"
"1","    as.formula coef lm model.matrix prcomp quantile sd"
"1","
"
"1","  Consider adding"
"1","
"
"1","    importFrom(""stats"", ""as.formula"", ""coef"", ""lm"", ""model.matrix"","
"1","
"
"1","               ""prcomp"", ""quantile"", ""sd"")"
"1","
"
"1","  to your NAMESPACE file."
"1","
"
"1",""
"1","
"
"1","[32m0 errors âœ”[39m"
"1"," | "
"1","[31m1 warning âœ–[39m"
"1"," | "
"1","[31m3 notes âœ–[39m"
"1","
"
